inst#,actual,predicted,error
179,4.598,3.951,-0.647
180,0.394,-0.99,-1.384
181,2.606,2.437,-0.168
182,1.226,0.032,-1.194
183,1.226,1.483,0.257
184,4.598,4.107,-0.492
185,1.379,0.866,-0.514
186,1.839,1.479,-0.361
187,3.679,2.917,-0.762
188,2.299,1.068,-1.231
189,1.686,0.235,-1.451
190,0.287,0.229,-0.058
191,0.287,0.145,-0.142
192,1.664,-0.174,-1.838
193,1.073,-0.16,-1.233
194,1.609,0.654,-0.956
195,3.066,2.763,-0.302
196,1.609,1.438,-0.172
197,1.533,1.917,0.385
198,0.805,0.484,-0.321
199,1.533,1.778,0.245
200,1.533,-0.477,-2.009
201,1.552,1.036,-0.516
202,0.46,0.511,0.051
203,4.598,4.021,-0.578
204,1.609,0.896,-0.713
205,1.035,0.883,-0.152
206,1.609,0.494,-1.115
207,2.989,2.718,-0.271
208,1.609,1.148,-0.461
209,1.035,1.896,0.862
210,0.92,0.446,-0.474
211,2.299,1.498,-0.801
212,1.609,3.381,1.771
213,2.069,1.508,-0.561
214,1.035,0.1,-0.935
215,3.679,4.19,0.511
216,1.379,0.32,-1.06
217,1.494,2.205,0.71
218,1.379,1.363,-0.016
219,0.996,1.407,0.41
220,1.494,1.056,-0.438
221,2.989,3.056,0.067
222,4.292,5.511,1.219
223,1.494,1.841,0.347
224,1.379,2.061,0.681
225,2.299,1.087,-1.212
226,0.766,-0.228,-0.995
227,1.456,0.162,-1.294
228,0.736,1.204,0.468
229,0.69,-0.072,-0.761
230,1.15,0.548,-0.601
231,0.92,-3.842,-4.762
232,1.839,1.267,-0.573
233,1.839,1.969,0.13
234,0.92,-0.595,-1.514
235,4.138,3.067,-1.071
236,4.138,4.319,0.181
237,1.379,0.029,-1.351
238,1.993,1.809,-0.183
239,0.92,0.47,-0.449
240,3.679,1.628,-2.05
241,4.292,3.211,-1.081
242,2.069,3.46,1.39
243,2.069,1.371,-0.698
244,1.379,-0.059,-1.438
245,4.905,4.061,-0.843
246,4.905,3.304,-1.601
247,2.759,3.28,0.521
248,3.679,-1.932,-5.61
249,2.874,2.719,-0.155
250,2.989,1.165,-1.824
251,2.816,2.292,-0.525
